# JMH version: 1.21
# VM version: JDK 11.0.2, OpenJDK 64-Bit Server VM, 11.0.2+7
# VM invoker: /usr/lib/jvm/java-11-openjdk/bin/java
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 14 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.isomarcte.uuid.jmh.UUIDBenchmark.digestUUIDBenchmarkMd5

# Run progress: 12.50% complete, ETA 00:00:08
# Fork: 1 of 5

# Warmup Iteration   1: 1097114.350 ops/s
# Warmup Iteration   2: 1002328.971 ops/s
# Warmup Iteration   3: 1052552.044 ops/s
# Warmup Iteration   4: 1049132.752 ops/s
# Warmup Iteration   5: 1069719.431 ops/s
# Warmup Iteration   6: 1256811.859 ops/s
# Warmup Iteration   7: 1148149.950 ops/s
# Warmup Iteration   8: 1151653.101 ops/s
# Warmup Iteration   9: 1190085.678 ops/s
# Warmup Iteration  10: 1328777.265 ops/s
# Timeout: 10 min per iteration
# Threads: 14 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.isomarcte.uuid.jmh.UUIDBenchmark.digestUUIDBenchmarkSha256Shared

# Run progress: 75.00% complete, ETA 00:27:49
# Fork: 1 of 5

# Warmup Iteration   1: 1351904.956 ops/s
# Warmup Iteration   2: 1407629.029 ops/s
# Warmup Iteration   3: 1401934.844 ops/s
# Warmup Iteration   4: 1384830.443 ops/s
# Warmup Iteration   5: 1347947.762 ops/s
# Warmup Iteration   6: 1350833.505 ops/s
# Warmup Iteration   7: 1356027.983 ops/s
# Warmup Iteration   8: 1413715.379 ops/s
# Warmup Iteration   9: 1352322.483 ops/s
# Warmup Iteration  10: 1475072.100 ops/s
Iteration   1: 1597644.279 ops/s
Iteration   2: 1443965.372 ops/s
Iteration   3: 1537185.915 ops/s
Iteration   4: 1548428.103 ops/s
Iteration   5: 1561388.870 ops/s
Iteration   6: 1720462.096 ops/s
Iteration   7: 1525939.791 ops/s
Iteration   8: 1514358.381 ops/s
Iteration   9: 1385098.163 ops/s
Iteration  10: 1391802.499 ops/s

# Run progress: 77.50% complete, ETA 00:25:12
# Fork: 2 of 5

# Warmup Iteration   1: 1400947.750 ops/s
# Warmup Iteration   2: 1411823.503 ops/s
# Warmup Iteration   3: 1416740.146 ops/s
# Warmup Iteration   4: 1465136.304 ops/s
# Warmup Iteration   5: 1371536.848 ops/s
# Warmup Iteration   6: 1735768.992 ops/s
# Warmup Iteration   7: 1512922.326 ops/s
# Warmup Iteration   8: 1417188.557 ops/s
# Warmup Iteration   9: 1409185.659 ops/s
# Warmup Iteration  10: 1403166.719 ops/s
Iteration   1: 1379107.890 ops/s
Iteration   2: 1451464.122 ops/s
Iteration   3: 1393930.418 ops/s
Iteration   4: 1387095.101 ops/s
Iteration   5: 1396068.337 ops/s
Iteration   6: 1388180.861 ops/s
Iteration   7: 1401664.760 ops/s
Iteration   8: 1442346.919 ops/s
Iteration   9: 1424846.776 ops/s
Iteration  10: 1411425.111 ops/s

# Run progress: 80.00% complete, ETA 00:22:32
# Fork: 3 of 5

# Warmup Iteration   1: 1340419.197 ops/s
# Warmup Iteration   2: 1359618.971 ops/s
# Warmup Iteration   3: 1377887.726 ops/s
# Warmup Iteration   4: 1437570.818 ops/s
# Warmup Iteration   5: 1529916.791 ops/s
# Warmup Iteration   6: 1393827.935 ops/s
# Warmup Iteration   7: 1418675.095 ops/s
# Warmup Iteration   8: 1403829.442 ops/s
# Warmup Iteration   9: 1387478.049 ops/s
# Warmup Iteration  10: 1473487.390 ops/s
Iteration   1: 1413893.863 ops/s
Iteration   2: 1462166.401 ops/s
Iteration   3: 1535563.798 ops/s
Iteration   4: 1476781.275 ops/s
Iteration   5: 1610428.430 ops/s
Iteration   6: 1557237.882 ops/s
Iteration   7: 1561721.751 ops/s
Iteration   8: 1506582.898 ops/s
Iteration   9: 1375538.847 ops/s
Iteration  10: 1392508.482 ops/s

# Run progress: 82.50% complete, ETA 00:19:50
# Fork: 4 of 5

# Warmup Iteration   1: 1384129.406 ops/s
# Warmup Iteration   2: 1396599.764 ops/s
# Warmup Iteration   3: 1424353.727 ops/s
# Warmup Iteration   4: 1388071.726 ops/s
# Warmup Iteration   5: 1393340.450 ops/s
# Warmup Iteration   6: 1398930.050 ops/s
# Warmup Iteration   7: 1389689.331 ops/s
# Warmup Iteration   8: 1408623.679 ops/s
# Warmup Iteration   9: 1382538.350 ops/s
# Warmup Iteration  10: 1427145.589 ops/s
Iteration   1: 1396324.020 ops/s
Iteration   2: 1368798.562 ops/s
Iteration   3: 1396541.220 ops/s
Iteration   4: 1370569.790 ops/s
Iteration   5: 1452852.144 ops/s
Iteration   6: 1403912.780 ops/s
Iteration   7: 1388532.360 ops/s
Iteration   8: 1382105.198 ops/s
Iteration   9: 1373259.752 ops/s
Iteration  10: 1620720.650 ops/s

# Run progress: 85.00% complete, ETA 00:17:05
# Fork: 5 of 5

# Warmup Iteration   1: 1669938.841 ops/s
# Warmup Iteration   2: 1719957.064 ops/s
# Warmup Iteration   3: 1665474.556 ops/s
# Warmup Iteration   4: 1467761.603 ops/s
# Warmup Iteration   5: 1603041.981 ops/s
# Warmup Iteration   6: 1711818.917 ops/s
# Warmup Iteration   7: 1751658.848 ops/s
# Warmup Iteration   8: 1499718.754 ops/s
# Warmup Iteration   9: 1534187.463 ops/s
# Warmup Iteration  10: 1557516.827 ops/s
Iteration   1: 1395745.586 ops/s
Iteration   2: 1363581.324 ops/s
Iteration   3: 1406612.943 ops/s
Iteration   4: 1454494.752 ops/s
Iteration   5: 1616723.416 ops/s
Iteration   6: 1504509.529 ops/s
Iteration   7: 1549985.076 ops/s
Iteration   8: 1709065.804 ops/s
Iteration   9: 1688399.180 ops/s
Iteration  10: 1518871.083 ops/s


Result "io.isomarcte.uuid.jmh.UUIDBenchmark.digestUUIDBenchmarkSha256Shared":
  1471128.651 ±(99.9%) 47989.000 ops/s [Average]
  (min, avg, max) = (1363581.324, 1471128.651, 1720462.096), stdev = 96940.155
  CI (99.9%): [1423139.651, 1519117.651] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, OpenJDK 64-Bit Server VM, 11.0.2+7
# VM invoker: /usr/lib/jvm/java-11-openjdk/bin/java
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 14 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.isomarcte.uuid.jmh.UUIDBenchmark.randomUUIDBenchmark

# Run progress: 87.50% complete, ETA 00:14:18
# Fork: 1 of 5

# Warmup Iteration   1: 872172.892 ops/s
# Warmup Iteration   2: 871798.106 ops/s
# Warmup Iteration   3: 872313.162 ops/s
# Warmup Iteration   4: 873919.549 ops/s
# Warmup Iteration   5: 881105.325 ops/s
# Warmup Iteration   6: 882219.440 ops/s
# Warmup Iteration   7: 881200.675 ops/s
# Warmup Iteration   8: 880732.356 ops/s
# Warmup Iteration   9: 868693.948 ops/s
# Warmup Iteration  10: 869602.306 ops/s
Iteration   1: 872694.589 ops/s
Iteration   2: 871687.357 ops/s
Iteration   3: 866221.041 ops/s
Iteration   4: 871120.609 ops/s
Iteration   5: 869199.832 ops/s
Iteration   6: 871947.967 ops/s
Iteration   7: 874133.521 ops/s
Iteration   8: 866720.842 ops/s
Iteration   9: 868000.905 ops/s
Iteration  10: 867181.740 ops/s

# Run progress: 90.00% complete, ETA 00:11:30
# Fork: 2 of 5

# Warmup Iteration   1: 876074.142 ops/s
# Warmup Iteration   2: 883926.030 ops/s
# Warmup Iteration   3: 886304.070 ops/s
# Warmup Iteration   4: 882789.084 ops/s
# Warmup Iteration   5: 883309.339 ops/s
# Warmup Iteration   6: 881816.773 ops/s
# Warmup Iteration   7: 882734.348 ops/s
# Warmup Iteration   8: 888435.021 ops/s
# Warmup Iteration   9: 888443.518 ops/s
# Warmup Iteration  10: 888183.977 ops/s
Iteration   1: 887896.132 ops/s
Iteration   2: 884007.873 ops/s
Iteration   3: 891176.656 ops/s
Iteration   4: 895386.812 ops/s
Iteration   5: 894227.857 ops/s
Iteration   6: 899040.458 ops/s
Iteration   7: 898348.407 ops/s
Iteration   8: 899476.607 ops/s
Iteration   9: 877526.548 ops/s
Iteration  10: 886897.599 ops/s

# Run progress: 92.50% complete, ETA 00:08:39
# Fork: 3 of 5

# Warmup Iteration   1: 875866.700 ops/s
# Warmup Iteration   2: 892480.809 ops/s
# Warmup Iteration   3: 886945.061 ops/s
# Warmup Iteration   4: 890678.220 ops/s
# Warmup Iteration   5: 881739.731 ops/s
# Warmup Iteration   6: 884989.009 ops/s
# Warmup Iteration   7: 885841.396 ops/s
# Warmup Iteration   8: 881207.804 ops/s
# Warmup Iteration   9: 883535.977 ops/s
# Warmup Iteration  10: 886367.485 ops/s
Iteration   1: 888775.635 ops/s
Iteration   2: 885873.398 ops/s
Iteration   3: 882967.217 ops/s
Iteration   4: 894402.169 ops/s
Iteration   5: 882699.047 ops/s
Iteration   6: 882133.473 ops/s
Iteration   7: 884230.639 ops/s
Iteration   8: 887869.244 ops/s
Iteration   9: 886874.561 ops/s
Iteration  10: 880182.294 ops/s

# Run progress: 95.00% complete, ETA 00:05:47
# Fork: 4 of 5

# Warmup Iteration   1: 896010.092 ops/s
# Warmup Iteration   2: 926648.722 ops/s
# Warmup Iteration   3: 893434.272 ops/s
# Warmup Iteration   4: 896232.264 ops/s
# Warmup Iteration   5: 897958.960 ops/s
# Warmup Iteration   6: 895428.021 ops/s
# Warmup Iteration   7: 893870.226 ops/s
# Warmup Iteration   8: 893079.843 ops/s
# Warmup Iteration   9: 891014.713 ops/s
# Warmup Iteration  10: 893598.204 ops/s
Iteration   1: 920238.995 ops/s
Iteration   2: 908970.709 ops/s
Iteration   3: 894786.161 ops/s
Iteration   4: 900224.081 ops/s
Iteration   5: 942265.600 ops/s
Iteration   6: 913251.109 ops/s
Iteration   7: 889962.416 ops/s
Iteration   8: 888868.256 ops/s
Iteration   9: 894857.362 ops/s
Iteration  10: 891311.635 ops/s

# Run progress: 97.50% complete, ETA 00:02:54
# Fork: 5 of 5

# Warmup Iteration   1: 896081.525 ops/s
# Warmup Iteration   2: 931794.930 ops/s
# Warmup Iteration   3: 927783.332 ops/s
# Warmup Iteration   4: 923992.989 ops/s
# Warmup Iteration   5: 926197.008 ops/s
# Warmup Iteration   6: 923256.796 ops/s
# Warmup Iteration   7: 924119.549 ops/s
# Warmup Iteration   8: 923994.709 ops/s
# Warmup Iteration   9: 940249.845 ops/s
# Warmup Iteration  10: 935108.777 ops/s
Iteration   1: 930041.953 ops/s
Iteration   2: 927470.428 ops/s
Iteration   3: 926392.862 ops/s
Iteration   4: 928910.881 ops/s
Iteration   5: 931716.904 ops/s
Iteration   6: 930928.327 ops/s
Iteration   7: 936242.652 ops/s
Iteration   8: 937873.134 ops/s
Iteration   9: 930180.534 ops/s
Iteration  10: 932209.709 ops/s


Result "io.isomarcte.uuid.jmh.UUIDBenchmark.randomUUIDBenchmark":
  896512.095 ±(99.9%) 11097.132 ops/s [Average]
  (min, avg, max) = (866221.041, 896512.095, 942265.600), stdev = 22416.756
  CI (99.9%): [885414.962, 907609.227] (assumes normal distribution)


# Run complete. Total time: 01:56:52

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                       Mode  Cnt        Score       Error  Units
UUIDBenchmark.digestUUIDBenchmarkMd5           thrpt   50  1029726.869 ± 25070.779  ops/s
UUIDBenchmark.digestUUIDBenchmarkMd5Shared     thrpt   50  1392467.867 ± 43813.310  ops/s
UUIDBenchmark.digestUUIDBenchmarkSha1          thrpt   50   698416.789 ± 12767.232  ops/s
UUIDBenchmark.digestUUIDBenchmarkSha1Shared    thrpt   50  1595305.293 ± 61465.904  ops/s
UUIDBenchmark.digestUUIDBenchmarkSha256        thrpt   50   675192.568 ±  9515.900  ops/s
UUIDBenchmark.digestUUIDBenchmarkSha256Shared  thrpt   50  1471128.651 ± 47989.000  ops/s
UUIDBenchmark.randomUUIDBenchmark              thrpt   50   896512.095 ± 11097.132  ops/s
